filename,texture,category
edward-avedisian_untitled-203-watercolor-ball-1965.jpg,smooth,smooth
rupprecht-geiger_goulimine-1964.jpg,smooth,smooth
walter-darby-bannard_aberddeen-i-1970.jpg,smooth,smooth
kazuo-nakamura_morning-mist-1951.jpg,smooth,smooth
friedel-dzubas_east-journey-1968.jpg,smooth,smooth
antonio-areal_untitled-1962.jpg,smooth,smooth
kazuo-shiraga_untitled-1972.jpg,smooth,smooth
friedel-dzubas_sartoris-1963.jpg,smooth,smooth
ad-reinhardt_abstract-painting-red-1952.jpg,smooth,smooth
kazuo-nakamura_inner-structure-1955.jpg,smooth,smooth
sam-francis_untitled-yellow-1961.jpg,smooth,smooth
bernard-cohen_fifth-image-for-j-1976.jpg,smooth,smooth
agnes-martin_the-peach-1964.jpg,smooth,smooth
paul-jenkins_phenomena-waiting-gables.jpg,smooth,smooth
josef-ma_temp-te-f-camp-1954.jpg,smooth,smooth
arkhip-kuindzhi_sunset-in-the-winter-a-coast-of-the-sea.jpg,smooth,smooth
edward-corbett_washington-d-c-october-8-1964-1964.jpg,smooth,smooth
pat-lipsky_morning-fever-1970.jpg,smooth,smooth
afro_untitled-1962-1.jpg,smooth,smooth
myron-stout_untitled-5-2-17-55-1955.jpg,smooth,smooth
larry-zox_vina-1977.jpg,smooth,smooth
ray-parker_love-denise-glad-you-like-it-1960.jpg,smooth,smooth
kazuo-shiraga_untitled-blue-1969.jpg,smooth,smooth
otto-freundlich_composition-1919.jpg,smooth,smooth
modest-cuixart_untitled-1948.jpg,smooth,smooth
gotthard-graubner_untitled-1964-1.jpg,smooth,smooth
helen-frankenthaler_robinson-s-wrap-1974.jpg,smooth,smooth
michel-parmentier_untitled-1967.jpg,smooth,smooth
sam-francis_untitled-1984-1.jpg,smooth,smooth
pierre-tal-coat_au-matin-1981.jpg,smooth,smooth
edward-corbett_mt-holyoke-45-1956.jpg,smooth,smooth
pierre-daura_f1-1930.jpg,smooth,smooth
giulio-paolini_disegno-geometrico-1960.jpg,smooth,smooth
robert-ryman_classico-5-1968.jpg,smooth,smooth
rene-duvillier_cronos-31-1982(1).jpg,smooth,smooth
paul-feeley_the-other-side-1957.jpg,smooth,smooth
jiro-yoshihara_white-line-on-black-1968.jpg,smooth,smooth
ronnie-landfield_nightfall-1994.jpg,smooth,smooth
jack-bush_striped-column-1964.jpg,smooth,smooth
natalia-dumitresco_on-me-fait-signe-1964.jpg,smooth,smooth
robert-ryman_untitled-1959.jpg,smooth,smooth
kazuo-shiraga_work-1972.jpg,smooth,smooth
doug-ohlson_china-series-a-flamingo-1975.jpg,smooth,smooth
jack-bush_apple-blossom-burst-1971.jpg,smooth,smooth
yves-klein_untitled-blue-monochrome-1959.jpg,smooth,smooth
joe-goode_untitled-1971.jpg,smooth,smooth
friedel-dzubas_ascona-1976.jpg,smooth,smooth
theo-gerber_op-ration-secr-te-1962.jpg,smooth,smooth
samuel-buri_composition-schwendi-1961.jpg,smooth,smooth
friedel-dzubas_tundra-ii-1962.jpg,smooth,smooth
chu-teh-chun_dominant-bleu-1990.jpg,smooth,smooth
basil-beattie_orange-no-1-1969.jpg,smooth,smooth
walter-darby-bannard_mandragora-1969.jpg,smooth,smooth
julius-evola_astrazione-1921.jpg,smooth,smooth
bernard-cohen_print-2-1967.jpg,smooth,smooth
